Tempo (anos),População de Coelhos (em milhares),População de Linces,k1x,k1y,k2x,k2y
0,139.4,209.0,0.0,0.0,0.0,0.0
1,137.29353575858002,221.64442024142,-1.2545999999999973,12.414599999999998,-2.9583284828400007,12.874240482840001
2,133.50119352688418,234.35880040640768,-2.971638984389129,12.698792516791535,-4.613045479002565,12.729967813183823
3,128.1848594556698,246.66643604283468,-4.586940862407419,12.538475535271642,-6.045727280021333,12.07679573758234
4,121.61627979442073,258.06505615512,-5.981930545447764,11.88558755315495,-7.15522877705036,10.911652671415597
5,114.14449982798767,268.07913367317906,-7.061656115639823,10.73970758211437,-7.881903817226309,9.288447454003746
6,106.15131609971363,276.3116636896679,-7.7708586618477336,9.153427933590947,-8.215508794700348,7.311632099386736
7,98.0055640046125,282.48365100972916,-8.100583534416977,7.225913659186268,-8.190920655785286,5.118060980936278
8,90.02641689890484,286.4533820634037,-8.08385673836813,5.0862774585122965,-7.874437473047168,2.8531846488367227
9,82.46166025799039,288.21395865620406,-7.783088215960283,2.8721010306689543,-7.3464250658686225,0.649052154931726
10,75.48156466598707,287.8734632645242,-7.274269488720311,0.709484847822061,-6.685921695286325,-1.3904756311817497
11,69.18493995623913,285.62527070145063,-6.632826499825423,-1.3007376281390992,-5.960422919670429,-3.195647498008052
12,63.612290182093126,281.7160510676128,-5.923979212216585,-3.0890544526516415,-5.221320336075428,-4.729384815023983
13,58.761370710141264,276.4169972111072,-5.198145153047728,-4.616680895942671,-4.503693790855995,-5.9814268170685345
14,54.60187829021081,270.00119597133687,-4.490367501677699,-5.8707181331826215,-3.8286173381832094,-6.960884346358041
15,51.08757210357915,262.7278633895269,-3.822196782596131,-6.857523237068656,-3.206415590667192,-7.6891419265513266
16,48.16532903984895,254.83277439469438,-3.2046142438159158,-7.596100406630403,-2.6398718836444854,-8.194077583034586
17,45.78135645826066,246.52358767149678,-2.641038620888258,-8.112517522717502,-2.1269065422883187,-8.505855923677695
18,43.88510440478689,237.97866081865882,-2.1299129509059354,-8.435702771161676,-1.662591156041607,-8.654150934514256
19,42.43148100053769,229.34812546842878,-1.6666974951808307,-8.594574489354498,-1.240549313317562,-8.666496211105573
20,41.38190563694693,220.75626932819733,-1.2452844282150315,-8.616269409151734,-0.8538662989664831,-8.56744287131115
21,40.704618734978794,212.3045498710337,-0.8589339787145176,-8.525186440151883,-0.4956398252217571,-8.378252474175396
22,40.374549838613255,204.07479685285094,-0.5008520112059588,-8.342588231480978,-0.1592857815251134,-8.116917804884537
23,40.372947269449924,196.1323360603226,-0.16451808861765393,-8.086555691887769,0.161312950290997,-7.7983658931689295
24,40.68689726292951,188.52888939206557,0.15614899229254914,-7.772146423228371,0.47175099466663634,-7.434746913285679
25,41.30880631578139,181.30518725421706,0.46672389879672915,-7.411655597576073,0.7770942069070269,-7.035748678120937
26,42.2358828808367,174.49327957650345,0.7722603988253487,-7.014914116006436,1.0818927312852757,-6.60890123942078
27,43.46962885637237,168.1185610825203,1.077298856481046,-6.589584646433982,1.390193094590295,-6.159852341532304
28,45.015333550627304,162.2015420419523,1.3858743171499492,-6.1414334324771,1.705535071359921,-5.6926046486589135
29,46.88154990037551,156.75940273207794,1.7015101926808804,-5.674566845911603,2.030922506815528,-5.209711773837148
30,49.079522483461226,151.8073716706361,2.0271862185381293,-5.191628457029262,2.368758947633305,-4.712433665854473
31,51.62252779648873,147.35996649611621,2.3652711856281066,-4.693956422586748,2.720739440426909,-4.2008539264529885
32,54.525078461271605,143.4321333643442,2.7174115927623395,-4.18170335315389,3.087689736803401,-3.6739629103901725
33,57.8019340895511,140.04031638958463,3.0843673666958806,-3.6539223435890955,3.4693438898630986,-3.129711605930009
34,61.46685263341073,137.20348288740985,3.4657856800795663,-3.1086241733361177,3.864051407639703,-2.565042831013451
35,65.53100801140663,134.94412232613087,3.859904263251034,-2.5428123675616754,4.268406492740764,-1.9759087549962655
36,70.00099438365345,133.28922571117224,4.263177241035408,-1.9525054248445517,4.67679550345823,-1.3572878050727273
37,74.87633771892,132.2712356380341,4.669820536321406,-1.332759716484494,5.080866134211688,-0.7032204297917345
38,80.14644615491162,131.92893260378537,5.071281833651712,-0.6777131409104411,5.468935038331513,-0.0068929275870645455
39,85.78695945589814,132.3081865198601,5.455654137778075,0.01932048490141859,5.825372464194969,0.7391873472480256
40,91.75551498767162,133.46244895908617,5.807074858516982,0.7656621110738402,6.130036205029976,1.542862767378332
41,97.9870465563399,135.45278640464187,6.105187261777534,1.568919819029896,6.357875875559048,2.4117550720814953
42,104.38888874259113,138.34715387664247,6.324790823650375,2.436395575246259,6.478893548852082,3.352339368754926
43,110.83618699275938,142.21848294057452,6.43587209463526,3.3741333437515695,6.458724405701242,4.368524784112515
44,117.16841699869512,147.1410209715458,6.404283029523801,4.3854757337821155,6.260176982347683,5.45960032816042
45,123.18817554851344,153.1842444804326,6.193402896931204,5.468998825084158,5.846114202705432,6.617448192689437
46,128.66375177881082,160.40364863066588,5.767147509380757,6.615748041887324,5.184004951214,7.823060258579249
47,133.33718255919004,168.8279040943335,5.0946151239305815,7.805843341378312,4.252246436827862,9.04266758595689
48,136.93931241315317,178.44242617924374,4.156399442526438,9.004804741764895,3.0478602653998323,10.224239428055595
49,139.21253610097313,189.1704632512667,2.9520793363101543,10.160389051980983,1.5943680393297581,11.295685092064929
50,139.94018506120685,200.85439466330513,1.5076072755898493,11.201262884503437,-0.05230935512239288,12.166599939573379
51,138.97900431513406,213.24173445036604,-0.1195641472982251,12.039249586475185,-1.8027973448473313,12.735429987646631
52,136.2884839138143,225.98161324469902,-1.8403230693172794,12.576785176314813,-3.5407177333222504,12.902972412351135
53,131.94920480142167,238.6371541163254,-3.5409946787551076,12.72016240194205,-5.137563546030161,12.590919341310713
54,126.16326491105643,250.71626804582834,-5.098141761439113,12.397010392417414,-6.473738019291376,11.761217466588462
55,119.23391830552966,261.7181579338511,-6.3985299607659885,11.573881499311003,-7.460163250287568,10.429898276734512
56,111.52773015752146,271.1870581750539,-7.35889780105258,10.26822882745042,-8.053478494963821,8.669571654955117
57,103.42815208331197,278.7612880295836,-7.939331014855192,8.549912392355173,-8.2598251335638,6.598547316704334
58,95.29168078169823,284.2066387837971,-8.146134476601311,6.530861850897019,-8.126808126626159,4.359839657529842
59,87.41570163318075,287.4281638838291,-8.024192142685362,4.3459971963212425,-7.727766154349617,2.0970530037427273
60,80.0221788863229,288.46105515760274,-7.642594288405631,2.131481504335453,-7.144451205310042,-0.06569895678809552
61,73.25620027965944,287.4464445810951,-7.0788463802945625,0.006397744950924736,-6.4531108330323725,-2.0356188979662506
62,67.19509066816812,284.60001850633614,-6.4059942579768405,-1.9384812525788773,-5.716224965005787,-3.7543708969389895
63,61.86292832039399,280.1804980131433,-5.684705914061958,-3.6442774328113106,-4.979618781486307,-5.194763553574448
64,57.24616356941192,274.4626546980523,-4.960200401280574,-5.0816537756920885,-4.273329100683566,-6.354032854489849
65,53.30761122320744,267.7169603852814,-4.262701310657341,-6.245078351304459,-3.6144033817516212,-7.246310274237287
66,49.99757546632146,260.1960188237926,-3.6098293974359206,-7.1460051887451055,-3.0102421163360438,-7.895877934232559
67,47.26191096559516,252.1268118692373,-3.009654993914678,-7.8065114187244395,-2.461674007537908,-8.33190249038619
68,45.04739430003576,243.70737050482575,-2.463612741484222,-8.254150014935728,-1.9654205896345773,-8.584732713887359
69,43.3049947028178,235.10649731146714,-1.9689031529486378,-8.518207627430268,-1.5158960414872882,-8.683538759286927
70,41.99163722313244,226.46539464535778,-1.520286680107572,-8.62723416424624,-1.1064282792631366,-8.65497116797249
71,41.07095805777991,217.90034031366017,-1.1113252509148954,-8.607578876087238,-0.7300330797901656,-8.522529787307967
72,40.51343111092982,209.50581929384097,-0.7351841262423237,-8.482651487294508,-0.3798697674578524,-8.306390552343883
73,40.29613224908638,201.35773413750002,-0.38511335511397404,-8.27266596620734,-0.049484368572923966,-8.023504346474597
74,40.40231661463177,193.51647358120826,-0.05471143436379966,-7.994680846818927,0.2670801654545906,-7.687840265764563
75,40.820916431495476,186.02972631151826,0.2619494871513536,-7.662804050721661,0.5752501465760561,-7.310690488658358
76,41.546018616963906,178.93499621263913,0.5702793747626336,-7.288474193384999,0.8799249961742212,-6.90098600437326
77,42.576348417600215,172.26181766286146,0.8751670395161099,-6.88076301313446,1.1854925617565086,-6.465594086420879
78,43.91476267832767,166.03369337399747,1.1809905156569347,-6.446666245165808,1.4958380057979672,-6.009582332562189
79,45.56774054102699,160.26978941564968,1.4916222945402098,-5.991365228794474,1.8143334308584407,-5.536442687901104
80,47.54484758842028,154.98642695486842,1.8104159275480405,-5.518450972594615,2.1437981672385344,-5.048273948967931
81,49.85813974909908,150.19841082681017,2.140163469841005,-5.030108108546421,2.486420851516593,-4.545924147570095
82,52.52146437250645,145.9202331267122,2.4830145927241185,-4.527259509049116,2.8436346540906263,-4.029095891146871
83,55.54960703522419,142.16718651625942,2.84034854910884,-4.009674324744525,3.2159367763266395,-3.4964188961609937
84,58.95722363783414,138.95641714875063,3.2125900627632045,-3.47604357701912,3.6026431424566976,-2.9454951579984425
85,62.75748855702749,136.3079407542116,3.5989601658157673,-2.924028810148988,4.001569672570935,-2.372923978929084
86,66.96038213584211,134.24563664352354,3.9971536792910833,-2.350291228222512,4.408633478338165,-1.7743169931535745
87,71.57053676917735,132.7982217076902,4.402937297448678,-1.7505118017621382,4.817371969221798,-1.144318069904552
88,76.58456388990271,132.00018764768762,4.809667344223863,-1.119417727003609,5.218386897226855,-0.4766503930015358
89,81.98779994491835,131.8926564844945,5.207735973597064,-0.4508382074315301,5.598736136434214,0.2357758810452562
90,87.7504463062976,132.52406767022046,5.583971254929098,0.26217621529501306,5.941321467829407,1.000646156156924
91,93.82314747597644,133.95054983903987,5.921043176871692,1.0271206707701943,6.224359162485993,1.8258436668686149
92,100.13216838796363,136.23574643724413,6.196967303158919,1.851618204913181,6.421074520815459,2.7187749914953683
93,106.57451081984644,139.44975442595302,6.384852974878683,2.7427209877345144,6.499831888886928,3.685294989683243
94,113.01356301148826,143.6667029640991,6.453112802075629,3.705809007817417,6.424991581208022,4.728088068474758
95,119.27620388042546,148.96036313171447,6.3664266142116706,4.742949750958053,6.158855123662735,5.844370584272681
96,125.15265071386139,155.39708553343638,6.087814133084504,5.850597592463428,5.665079533787371,7.02284721098039
97,130.40065793126647,163.02539530063234,5.582172975054071,7.016590325043295,4.913841459756087,8.240029209348634
98,134.7557750980141,171.86186588673576,4.821512779546041,8.216587182656664,3.888721553949232,9.456353989550154
99,137.94900192851915,181.8736052250624,3.7917760722447946,9.410429676419168,2.5946775887652773,10.61304900023411
100,139.73205627795446,192.95893889410507,2.500518067764967,10.539393899933874,1.06559063110566,11.631273438151464
